Product_Number,Year,Quarter,Qty_Ordered
BB100-50k277DIA-HK,2015,,48.0
BB100-50k277DIA-HK,2015,,1.0
BB100-50k277DIA-HK,2016,,20.0
BB100-50k277DIA-HK,2017,,3.0
BB100-50k277DIA-HK,2018,,10.0
BB136S12840KHK14L,2016,,1.0
BB136S12850KHK14L,2016,,10.0
BB136S12850KHK14L,2016,,594.0
BB136S12850KHK14L,2016,,568.0
BB136S12850KHK14L,2016,,69.0
BB136S12850KHK14L,2017,,1.0
BB136S12850KHK14L,2018,,1.0
BB136S12850KHK14L,2018,,15.0
BB136S12850KHK14LMS,2016,,1.0
BB136S12850KHK18L,2016,,89.0
BB136S12850KHK18L,2016,,177.0
BB136S12850KHK18L,2016,,48.0
BB136S12850KHK18L,2018,,1.0
BB136S14950KHK14L,2016,,15.0
BB136S14950KHK14L,2016,,18.0
BB136S14950KHK14L,2017,,5.0
BB136S14950KHK18L,2016,,2.0
BB136S14950KHK18L,2016,,4.0
BB150-50k277DIA-HK,2015,,317.0
BB150-50k277DIA-HK,2015,,790.0
BB150-50k277DIA-HK,2015,,742.0
BB150-50k277DIA-HK,2015,,947.0
BB150-50k277DIA-HK,2016,,625.0
BB150-50k277DIA-HK,2016,,108.0
BB150-50k277DIA-MD,2015,,150.0
BB150-50k277DIA-MD,2015,,14.0
BB150-50k277DIA-MD,2016,,2.0
BB150-50k277DIA18L-HK,2015,,96.0
BB150-50k277DIA18L-HK,2016,,21.0
BB150-50k277DIA18L-HK,2016,,60.0
BB150-50k480DIA-HK,2015,,18.0
BB150-50k480DIA-HK,2015,,16.0
BB150-50k480DIA-HK,2015,,50.0
BB150-50k480DIA-HK,2016,,20.0
BB150-50k480DIA-HK,2016,,6.0
NAU150W48V50KHK,2017,,4.0
NAU150WUNV40KHKP,2017,,10.0
NAU150WUNV40KHKP,2018,,1.0
NAU150WUNV40KHKP-B,2016,,19.0
NAU150WUNV40KHKPC,2017,,158.0
NAU150WUNV40KHKPC,2018,,70.0
NAU150WUNV40KHKPC,2018,,7.0
NAU150WUNV40KHKPCMS,2017,,25.0
NAU150WUNV40KHKPCMS,2018,,1.0
NAU150WUNV40KHKPMS,2017,,7.0
NAU150WUNV50KHKP,2017,,175.0
NAU150WUNV50KHKP,2018,,22.0
NAU150WUNV50KHKP,2019,,32.0
NAU150WUNV50KHKP-B,2016,,3.0
NAU200W48V50KHKP,2017,,1.0
NAU200W48V50KHKP,2017,,3.0
NAU200W48V50KHKP,2018,,4.0
NAU200W48V50KHKP,2018,,10.0
NAU200WUNV40KHK,2016,,11.0
NAU200WUNV40KHK,2017,,4.0
NAU200WUNV40KHK,2018,,5.0
NAU200WUNV40KHKP,2018,,5.0
NAU200WUNV40KHKPDIM,2018,,16.0
NAU200WUNV50KHK,2016,,6.0
NAU200WUNV50KHK,2017,,45.0
NAU200WUNV50KHK,2017,,3.0
NAU200WUNV50KHK,2017,,2.0
NAU200WUNV50KHK,2017,,21.0
NAU200WUNV50KHK,2018,,2.0
NAU200WUNV50KHKP,2017,,1.0
NAU200WUNV50KHKP,2017,,1.0
NAU200WUNV50KHKP,2018,,9.0
NAU200WUNV50KHKP,2018,,30.0
NAU200WUNV50KHKP,2018,,41.0
NAU200WUNV50KHKP,2018,,7.0
